adapter	dump_status	compile_status	snapshot_count	adapter_sha256	suffix_tool_sha256	before_cvpipelining_files
ascend_tutorial_01-vector-add.ttadapter	complete	fail:1	1	247232597960f5a37c5960a0bddc886ba56956a556cf07d04ef54130a78ce4ee	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_01-vector-add.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
ascend_tutorial_02-fused-softmax.ttadapter	complete	fail:1	1	ec1e3c0a0a2f72c52d420959621a266b375a4d04720c75d6cf0b7a3b27d85e37	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_02-fused-softmax.ttadapter/before_cvpipelining_func_func_softmax_kernel_32.mlir
ascend_tutorial_03-matrix-multiplication.ttadapter	complete	fail:1	1	d83cff83368b0b60e99bc54406a57d5623e3a1cd153ccc32f99dc69abac7f3dc	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_03-matrix-multiplication.ttadapter/before_cvpipelining_func_func_matmul_kernel_32.mlir
ascend_tutorial_04-low-memory-dropout.ttadapter	complete	fail:1	1	d21907306ba09c53ee8eff49e03c7360a635a8d512e497c1400121702ca4ed62	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_04-low-memory-dropout.ttadapter/before_cvpipelining_func_func_dropout_32.mlir
ascend_tutorial_05-layer-norm.ttadapter	complete	fail:1	1	2c208a9cc00bba37266a34f1f33a58d8a3c7a7f0ad00157f5e6b67f35936df5c	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_05-layer-norm.ttadapter/before_cvpipelining_func_func_layer_norm_fwd_fused_32.mlir
ascend_tutorial_06-fused-attention.ttadapter	complete	fail:1	1	9f88ff9c8b0eab6f44bf8259feab06bc6224755c49d8402dbe2f2a73dfff12dc	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_06-fused-attention.ttadapter/before_cvpipelining_func_func_attn_fwd_32.mlir
ascend_tutorial_07-extern-functions.ttadapter	complete	fail:1	1	e5b6dbc6c2ed94d91ed8849feb4277ba294a892cab20180a84da62518eda2357	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_07-extern-functions.ttadapter/before_cvpipelining_func_func_asin_kernel_32.mlir
ascend_tutorial_08-grouped-gemm.ttadapter	complete	fail:1	1	995d7cd07af4eec9c2bf95374dfb1e231377146feb9d5abec4f3d780d116d510	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_08-grouped-gemm.ttadapter/before_cvpipelining_func_func_grouped_matmul_kernel_32.mlir
ascend_tutorial_09-persistent-matmul.ttadapter	complete	fail:1	1	b74fc68eab73b2b18157b5a956afa5f0ff3da9974d79e27fd30ceea43e9b8d8e	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/ascend_tutorial_09-persistent-matmul.ttadapter/before_cvpipelining_func_func_matmul_kernel_32.mlir
attn_cp_triton_kernel_3d.ttadapter	complete	fail:1	1	dc997445e1323b442bdead4cde1cb70fc310494a737f73659d0ac77bf2259dd0	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/attn_cp_triton_kernel_3d.ttadapter/before_cvpipelining_func_func_tl_fn_forward_update_32.mlir
attn_cp_triton_kernel_3d_la.ttadapter	complete	fail:1	1	2d0c36244f59c54ec7e81d2f1eaa44c0ddb29485d66bcec3b42b3ec596dfb364	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/attn_cp_triton_kernel_3d_la.ttadapter/before_cvpipelining_func_func_tl_fn_forward_update_la_32.mlir
attn_fwd.ttadapter	complete	fail:1	1	89fef176aa13def2131f56a30fd56f58ff94a184070cb2e39a4c773da5f26103	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/attn_fwd.ttadapter/before_cvpipelining_func_func_attn_fwd_32.mlir
chunk_kda_bwd_kernel_wy_dqkg_fused_opt_v2.ttadapter	complete	fail:1	1	fc734b5ad1d3d70bd8e4175a82314049bacfd1f10adb54219414d0bd7570c6c2	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/chunk_kda_bwd_kernel_wy_dqkg_fused_opt_v2.ttadapter/before_cvpipelining_func_func_chunk_kda_bwd_kernel_wy_dqkg_fused_opt_v2_32.mlir
kernels_vllm__triton_rope.ttadapter	complete	fail:1	1	aaf6fefa1652ead3f4f882ef1d5bdb41380ffd7a0a8534d2dbbaf3dfddcc9b80	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm__triton_rope.ttadapter/before_cvpipelining_func_func_triton_rope_32.mlir
kernels_vllm_chunk_gated_delta_rule_fwd_kernel_h_blockdim64.ttadapter	complete	fail:1	1	cfa13ed6ec1a65ac4eea13b14c5ca70ee88b095e4267ee7560b29124213be25b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_chunk_gated_delta_rule_fwd_kernel_h_blockdim64.ttadapter/before_cvpipelining_func_func_chunk_gated_delta_rule_fwd_kernel_h_blockdim64_32.mlir
kernels_vllm_chunk_local_cumsum_scalar_kernel.ttadapter	complete	fail:1	1	f6bb6be7888d9cc3f66bd9f88038795c5002b7e166e40e6d4a4069aac4d9de6b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_chunk_local_cumsum_scalar_kernel.ttadapter/before_cvpipelining_func_func_chunk_local_cumsum_scalar_kernel_32.mlir
kernels_vllm_chunk_scaled_dot_kkt_fwd_kernel.ttadapter	complete	fail:1	1	221360d4b1530a1a6129c5929f6280fd02b55f80450f4b21cbfc8f1457876881	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_chunk_scaled_dot_kkt_fwd_kernel.ttadapter/before_cvpipelining_func_func_chunk_scaled_dot_kkt_fwd_kernel_32.mlir
kernels_vllm_expand_kernel.ttadapter	complete	fail:1	1	41f47c2b5e76441937571ad25059317c328ba1d9530fbc0ad7635fc6d30f3be3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_expand_kernel.ttadapter/before_cvpipelining_func_func_expand_kernel_32.mlir
kernels_vllm_fused_gdn_gating_kernel.ttadapter	complete	fail:1	1	398f137f542f646ea98748dde667cf5305dafc6d351110db7483196a105a1bac	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_fused_gdn_gating_kernel.ttadapter/before_cvpipelining_func_func_fused_gdn_gating_kernel_32.mlir
kernels_vllm_fused_qkvzba_split_reshape_cat_kernel.ttadapter	complete	fail:1	1	2d1ebc36969d4fca8346a1b9550e18a21f0d5d44da548d90c97b694348d1d58f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_fused_qkvzba_split_reshape_cat_kernel.ttadapter/before_cvpipelining_func_func_fused_qkvzba_split_reshape_cat_kernel_32.mlir
kernels_vllm_l2norm_fwd_kernel2_loop.ttadapter	complete	fail:1	1	bc0ec2caed48e34a4c1466dd71a4807def4a664a9b9bdc85592d8bca9a89f580	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_l2norm_fwd_kernel2_loop.ttadapter/before_cvpipelining_func_func_l2norm_fwd_kernel2_loop_32.mlir
kernels_vllm_layer_norm_fwd_kernel.ttadapter	complete	fail:1	1	989314b6b06181ed2331f83c8acb7fb73ab5cbe8a6631ac98bef4fe6f25bdd3c	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_layer_norm_fwd_kernel.ttadapter/before_cvpipelining_func_func_layer_norm_fwd_kernel_32.mlir
kernels_vllm_merge_16x16_to_32x32_inverse_kernel.ttadapter	complete	fail:1	1	50b9b031fb34c14b41c6e3461f3d83bcbfb823b56508f7dd6d5f2b919bc18807	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_merge_16x16_to_32x32_inverse_kernel.ttadapter/before_cvpipelining_func_func_merge_16x16_to_32x32_inverse_kernel_32.mlir
kernels_vllm_merge_16x16_to_64x64_inverse_kernel.ttadapter	complete	fail:1	1	cfc04a9f55588afc6871a7f3b1b54b62951e3feef85831800b26e4664ff48815	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_merge_16x16_to_64x64_inverse_kernel.ttadapter/before_cvpipelining_func_func_merge_16x16_to_64x64_inverse_kernel_32.mlir
kernels_vllm_recompute_w_u_fwd_kernel.ttadapter	complete	fail:1	1	aa3c860c92f7e0705a25c764026df6d10a1725828bb2a2f3051c64b1159facd1	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_recompute_w_u_fwd_kernel.ttadapter/before_cvpipelining_func_func_recompute_w_u_fwd_kernel_32.mlir
kernels_vllm_rejection_greedy_sample_spec_len_1_triton.ttadapter	complete	fail:1	1	4be75a76f8e999088e45fed218bf1f23b7d92dd8ae576bf973f6eaddba5d08ee	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_rejection_greedy_sample_spec_len_1_triton.ttadapter/before_cvpipelining_func_func_rejection_greedy_sample_spec_len_1_triton_32.mlir
kernels_vllm_rejection_random_sample_kernel.ttadapter	complete	fail:1	1	7cbad45b841369ebf5cfaf1265982df3a9b94e5c9f91deb3094aa7c7e94721a0	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_rejection_random_sample_kernel.ttadapter/before_cvpipelining_func_func_rejection_random_sample_kernel_32.mlir
kernels_vllm_sample_recovered_tokens_kernel.ttadapter	complete	fail:1	1	0ebae8c54c7ca2e4fb990d9528c11d4c7591544996d354eacaa206da75a51262	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_sample_recovered_tokens_kernel.ttadapter/before_cvpipelining_func_func_sample_recovered_tokens_kernel_32.mlir
kernels_vllm_solve_tril_16x16_kernel.ttadapter	complete	fail:1	1	db3093cf4ae5014eae65a419b5fa870e49785371fb3ba15251b6b6bb4600c703	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/kernels_vllm_solve_tril_16x16_kernel.ttadapter/before_cvpipelining_func_func_solve_tril_16x16_kernel_32.mlir
layernorm_bench.ttadapter	complete	fail:1	1	856deaf77ee8082c0875d0409a44cb8840e1b0d2a58b4d1928ba23bfc1aa5409	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/layernorm_bench.ttadapter/before_cvpipelining_func_func_layernorm_kernel_32.mlir
python_tutorial_01-vector-add.ttadapter	complete	fail:1	1	8a2906461df94bc4d60611944aa4f13421e50676a0e8f68070e46700e79c2d1b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_01-vector-add.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
python_tutorial_02-fused-softmax.ttadapter	complete	fail:1	1	12a4b3ec6ab880815c837af7b6e64cec06cc95bd056d701a12bb11a568102de7	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_02-fused-softmax.ttadapter/before_cvpipelining_func_func_softmax_kernel_32.mlir
python_tutorial_03-matrix-multiplication.ttadapter	complete	fail:1	1	e9f09c55298feb93c7f76279ccdcb594df5265f431ee814fbc728af5c49ccaca	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_03-matrix-multiplication.ttadapter/before_cvpipelining_func_func_matmul_kernel_32.mlir
python_tutorial_04-low-memory-dropout.ttadapter	complete	fail:1	1	e52b1f1799953f78480520534cc5a27f59db3f0f91418bee25dfc240a4408e2d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_04-low-memory-dropout.ttadapter/before_cvpipelining_func_func_dropout_32.mlir
python_tutorial_05-layer-norm.ttadapter	complete	fail:1	1	ad8ef14f0457a76619c1ef7c5b56f0ea365b54e7fc94507ab8fe88b435e83386	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_05-layer-norm.ttadapter/before_cvpipelining_func_func_layer_norm_fwd_fused_32.mlir
python_tutorial_06-fused-attention.ttadapter	complete	fail:1	1	1808a585cada210f4c9c6772f485cddae84e092a9b8cdfe65a65dfecdf158313	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_06-fused-attention.ttadapter/before_cvpipelining_func_func_attn_fwd_32.mlir
python_tutorial_07-extern-functions.ttadapter	complete	fail:1	1	f86d4cad45e6b68e6d8a40bab797d27201c0c87d81123fa19202c88df6845ec8	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_07-extern-functions.ttadapter/before_cvpipelining_func_func_asin_kernel_32.mlir
python_tutorial_08-grouped-gemm.ttadapter	complete	fail:1	1	6c1483b52828d7e27ba80f5bef5201cff7341e6f065746901a6b2a8835f22250	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_08-grouped-gemm.ttadapter/before_cvpipelining_func_func_grouped_matmul_kernel_32.mlir
python_tutorial_09-persistent-matmul.ttadapter	complete	fail:1	1	2eff3544a451c9034e6fc2841ab5dd6caf1c77239fd2885a74bf320df430bb0d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_09-persistent-matmul.ttadapter/before_cvpipelining_func_func_matmul_kernel_32.mlir
python_tutorial_10-block-scaled-matmul.ttadapter	complete	fail:1	1	46643e3f905cd83fbe42c284c0f28fa2d5cf720c706ecd3621c567de95af4202	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_10-block-scaled-matmul.ttadapter/before_cvpipelining_func_func_block_scaled_matmul_ascend_kernel_32.mlir
python_tutorial_11-programmatic-dependent-launch.ttadapter	complete	fail:1	1	3624ed53f6e13325c3c896f25ce1c736016ac9086945037bcb9a51a6b393269d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/python_tutorial_11-programmatic-dependent-launch.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
rmsnorm_bench.ttadapter	complete	fail:1	1	53313eb3aa603a7c280949a3bcf88ca3f227c21ba179cb12ff5fcc58773895de	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/rmsnorm_bench.ttadapter/before_cvpipelining_func_func_rmsnorm_kernel_32.mlir
s0_original_baseline_5800us.ttadapter	complete	fail:1	1	c43b817b4c7f3e27ac9c8812eed75a3a4611a7c8d66624b2ee14c1c15188a6e3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s0_original_baseline_5800us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s1_exp3_BLOCK_V_512_5392us.ttadapter	complete	fail:1	1	5ef904add40a0ef57a38bb72254e95eb71f46c1b88275606c913208aa233f26f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s1_exp3_BLOCK_V_512_5392us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s2_exp4b_BLOCK_SBS_256_multibuffer_False_4356us.ttadapter	complete	fail:1	1	6d5e2ba7a55ddb5b9aadd61de9f41ec0fb18c9f48f51dac3349fd2ddd9398bc0	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s2_exp4b_BLOCK_SBS_256_multibuffer_False_4356us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s3_exp6_mixed_cv_False_4337us.ttadapter	complete	fail:1	1	201ba0a744c3eeca76cbe786e414057afde6443ab9be128e9493ca0a6e0e1b77	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s3_exp6_mixed_cv_False_4337us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s4_exp10_workspace_sv_bf16_4294us.ttadapter	complete	fail:1	1	efafa56d99a575587a117a028b4de26c03b6e3197bf719eaf3c911fe467a51a3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s4_exp10_workspace_sv_bf16_4294us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s5_exp15_hivm_auto_cv_balance_4235us.ttadapter	complete	fail:1	1	b4bda454d596df0f9137c29c39d1b4186293f2f6e4c50c6f0c7aaa4a0af6b4a2	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s5_exp15_hivm_auto_cv_balance_4235us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s6_exp25_tile_mix_cube4_vec1_4075us.ttadapter	complete	fail:1	1	90a94d16d58d6240a969345ca9d088fb52da2f000abf7150793feb30da75f6d9	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s6_exp25_tile_mix_cube4_vec1_4075us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s7_exp27_shared_kv_nope_SSA_3580us.ttadapter	complete	fail:1	1	76946d8d5952e1313d600831d5a57309e9b6c2c1e49a617292f4435fa0d48756	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s7_exp27_shared_kv_nope_SSA_3580us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s8_exp28_hoist_Q_loads_3589us.ttadapter	complete	fail:1	1	92c6e0e892e283bb78871f201149b0e38d643b4b2e2747693c24342fd9324452	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s8_exp28_hoist_Q_loads_3589us.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
s9_exp32_enable_code_motion_3573us_FINAL_BEST.ttadapter	complete	fail:1	1	3e7b43547c38297622616049bbcf1f2e17a4f6684db0f380d11815db63cb84bf	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/s9_exp32_enable_code_motion_3573us_FINAL_BEST.ttadapter/before_cvpipelining_func_func_sparse_flash_attention_prefill_kernel_cvpipe_32.mlir
softmax_bench.ttadapter	complete	fail:1	1	474213df89adb40644bb267adb5ac31b67a92c8c58a13bb4e898d8c23e543a50	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/softmax_bench.ttadapter/before_cvpipelining_func_func_softmax_kernel_32.mlir
