adapter	dump_status	compile_status	snapshot_count	adapter_sha256	suffix_tool_sha256	before_cvpipelining_files
triton.language.abs.ttadapter	complete	fail:1	1	4e7c1d2a48166fb98a303254ab881d5197bdbc48badd1cec1834dd0fb2f638ac	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.abs.ttadapter/before_cvpipelining_func_func_abs_kernel_32.mlir
triton.language.advance.ttadapter	complete	fail:1	1	a5e40402dcb4c18dbcabae0e7a14c0507347fc0cb0dd1cc6a8f31c88beb6c2be	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.advance.ttadapter/before_cvpipelining_func_func_kernel_32.mlir
triton.language.and.ttadapter	complete	fail:1	1	bee245ebe83f71e2e300709f0c2679482797c6c57b1184bc11853b76d4f22605	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.and.ttadapter/before_cvpipelining_func_func_fn_npu__32.mlir
triton.language.arange.ttadapter	complete	fail:1	1	6f15be057b6ace2d102d98c6d0e6275e209863fd6f07cee4dbc19596df1f41eb	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.arange.ttadapter/before_cvpipelining_func_func_arange_kernel_32.mlir
triton.language.argmax.ttadapter	complete	fail:1	1	e2e15c9707eb5f3fd4327a3c89c1323cd71b936f3cd5dedb2f7ed67019497f24	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.argmax.ttadapter/before_cvpipelining_func_func_triton_argmax_2d_32.mlir
triton.language.argmin.ttadapter	complete	fail:1	1	ed64b93b8751675e4154574b154acd477b6388b01437c416cb3c8e21163ae84b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.argmin.ttadapter/before_cvpipelining_func_func_triton_argmin_2d_32.mlir
triton.language.associative_scan.ttadapter	complete	fail:1	1	54d1b01e47a9b2683caa0f311605a656e266f1806e7debc201e9185bce21e833	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.associative_scan.ttadapter/before_cvpipelining_func_func_associative_scan_2d_kernel_32.mlir
triton.language.assume.ttadapter	complete	fail:1	1	e0234ab03945f038c2975cfa01258fbf7f686017217653b7b843744cc1e2ad5b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.assume.ttadapter/before_cvpipelining_func_func_assume_kernel_32.mlir
triton.language.atomic_add.ttadapter	complete	fail:1	1	c8f53e1d3a3fdb40c899fa6dedbc337b1817eefd968c3cbc36542e89f6f0d83a	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_add.ttadapter/before_cvpipelining_func_func_atomic_add_32.mlir
triton.language.atomic_and.ttadapter	complete	fail:1	1	418729664518813099d4c3085e7e90fa2c1e4dc2b2dd319968bdfde1a37a7a66	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_and.ttadapter/before_cvpipelining_func_func_atomic_and_32.mlir
triton.language.atomic_cas.ttadapter	complete	fail:1	1	d45fcd4d39fd1b7cc2e349067d14c93a0e15baf2013ed875139cf351176ac300	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_cas.ttadapter/before_cvpipelining_func_func_atomic_cas_32.mlir
triton.language.atomic_max.ttadapter	complete	fail:1	1	cc6e78d1e714f3b97553e1f5717d73eb523b3d0b6bc1437f0694e4b1d7eb99cb	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_max.ttadapter/before_cvpipelining_func_func_triton_atomic_max_32.mlir
triton.language.atomic_min.ttadapter	complete	fail:1	1	9e157a53bc3a54580d0fdacd0c0af6ab7c80fa527ebe13fa8a4169dd4b9b3648	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_min.ttadapter/before_cvpipelining_func_func_triton_atomic_min_32.mlir
triton.language.atomic_or.ttadapter	complete	fail:1	1	35171c31996c10aa1b97ecf69bf0e6cdb39b896afd56b1334e5c592011ce5333	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_or.ttadapter/before_cvpipelining_func_func_atomic_or_32.mlir
triton.language.atomic_xchg.ttadapter	complete	fail:1	1	d8978f6a4fde2c673d337142593b390640c522ef0171af3e468575c48faee5ae	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_xchg.ttadapter/before_cvpipelining_func_func_atomic_xchg_32.mlir
triton.language.atomic_xor.ttadapter	complete	fail:1	1	06a71c0ad208d51a83eb28d7411de840f99e7215cbc371f6eb2e1878d5634b03	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.atomic_xor.ttadapter/before_cvpipelining_func_func_atomic_xor_32.mlir
triton.language.broadcast_to.ttadapter	complete	fail:1	1	f864da603f40c18fb73b10bec73ff2c4766822857104bd65f2ad274a82cd77bc	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.broadcast_to.ttadapter/before_cvpipelining_func_func_matrix_add_bias_kernel_32.mlir
triton.language.cast.ttadapter	complete	fail:1	1	e30e2f7b44f124e741665b8989bbe09b3c5ec2c3893b253b8b2178e9ddecf71e	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.cast.ttadapter/before_cvpipelining_func_func_cast_example_kernel_32.mlir
triton.language.cat.ttadapter	complete	fail:1	1	44a99779aa6518f4ba921365e6c039952d1038a3e9f8c95721306ac18fb2fb63	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.cat.ttadapter/before_cvpipelining_func_func_cat_1d_kernel_32.mlir
triton.language.cdiv.ttadapter	complete	fail:1	1	4d768fc1639696ec6d6339e81132e08cee44a6f1fbc0accf1ebf21f2ffc0332f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.cdiv.ttadapter/before_cvpipelining_func_func_cdiv_kernel_32.mlir
triton.language.ceil.ttadapter	complete	fail:1	1	5475de588c49a84fbc487848735dc316e590cd99f377fd0f4ce28d82c20efe2f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.ceil.ttadapter/before_cvpipelining_func_func_ceil_kernel_32.mlir
triton.language.clamp.ttadapter	complete	fail:1	1	5eabc9328c1fcfda0220ac5b5814eee70095cfb4ab91832989226ebaa970157a	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.clamp.ttadapter/before_cvpipelining_func_func_tt_clamp_2d_32.mlir
triton.language.cos.ttadapter	complete	fail:1	1	e81bb104572a7632817ac71f2dfc41a296d8c364ba9ba1feb7d79e1f7d07e42a	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.cos.ttadapter/before_cvpipelining_func_func_cos_kernel_32.mlir
triton.language.cumprod.ttadapter	complete	fail:1	1	2056524a11026acda9520e67dad0493df10a879a651c19a7d45d0431eef7facc	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.cumprod.ttadapter/before_cvpipelining_func_func_cumprod_2d_kernel_32.mlir
triton.language.cumsum.ttadapter	complete	fail:1	1	8ecb2fbe439cf2c5a1a4c27ed7dfadd71c3c92ced792690a148ad89bd81c9bdb	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.cumsum.ttadapter/before_cvpipelining_func_func_cumsum_2d_kernel_32.mlir
triton.language.debug_barrier.ttadapter	complete	fail:1	1	108f7aee83caf577bb12412da72af2984c201b824215ee8dcac81762e85f728e	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.debug_barrier.ttadapter/before_cvpipelining_func_func_debug_barrier_kernel_32.mlir
triton.language.device_assert.ttadapter	complete	fail:1	1	014058298b6978ee13514fd0f55b7672690e2de159261b9d9e87304ec460a77f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.device_assert.ttadapter/before_cvpipelining_func_func_device_assert_kernel_32.mlir
triton.language.device_print.ttadapter	complete	fail:1	1	d806f58b58f718d52adb05d092f0df8303913cdaff944fa1814db1f41438a68d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.device_print.ttadapter/before_cvpipelining_func_func_device_print_kernel_32.mlir
triton.language.div_rn.ttadapter	complete	fail:1	1	745343b20e45146f1882d9a21ea21d66e4b24e0cb84c59bdf96246bf7a1dddc1	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.div_rn.ttadapter/before_cvpipelining_func_func_div_rn_kernel_32.mlir
triton.language.dot.ttadapter	complete	fail:1	1	68510818c1dfc289a6447ba0a35ecb3ff110ce407d39472c4268965d2e2dbff5	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.dot.ttadapter/before_cvpipelining_func_func_matmul_kernel_32.mlir
triton.language.dot_scaled.ttadapter	complete	fail:1	1	8736d3bf5822f41a849a99a8fb764685180581d39d0d2551c7e969ea49727957	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.dot_scaled.ttadapter/before_cvpipelining_func_func_dot_scale_kernel_32.mlir
triton.language.eq.ttadapter	complete	fail:1	1	cc598ebff832643627814f4c32cfd4e608cdc8bcfad2fa6e901b7a628407ad70	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.eq.ttadapter/before_cvpipelining_func_func_triton_eq_32.mlir
triton.language.erf.ttadapter	complete	fail:1	1	e5a1c37bfc939c9e06a1bfd06e9e230f585beff1454cf0df9ead3c6a51f2d1f4	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.erf.ttadapter/before_cvpipelining_func_func_erf_kernel_32.mlir
triton.language.exp.ttadapter	complete	fail:1	1	3d7b845e4cd981a64850e2243bcfb8a1d775977c5c5d7d357f1d4a63934120c3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.exp.ttadapter/before_cvpipelining_func_func_exp_kernel_32.mlir
triton.language.exp2.ttadapter	complete	fail:1	1	06412207bd741b5249a90a08a58b51a0f6f5a81956ca017937d44b03dd31c572	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.exp2.ttadapter/before_cvpipelining_func_func_exp2_kernel_32.mlir
triton.language.expand_dims.ttadapter	complete	fail:1	1	7adc2697995c4b32c1b80d098a0dca0a445000d21b6b4900a221c7a5c0563b52	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.expand_dims.ttadapter/before_cvpipelining_func_func_expand_dims_kernel_32.mlir
triton.language.extra.cann.extension.extract_slice.ttadapter	complete	fail:1	1	2a24bf9c73badd3ec54d4c323d4ec36b6dff0d9bf24fb89720687dc1d28482dc	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.extra.cann.extension.extract_slice.ttadapter/before_cvpipelining_func_func_triton_kernel_32.mlir
triton.language.extra.cann.extension.gather_out_to_ub.ttadapter	failed	fail:1	0	a2b6c268c93c2cc08f9380ef0d77fe97a0a6ea7e87f11e8c060ac8c4f59ec9dc	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	
triton.language.extra.cann.extension.get_element.ttadapter	complete	fail:1	1	2e6e3e3fbafbcaf4948bb60f13e1d5b40527b12c0f15f469a7e35fa2f0c136fd	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.extra.cann.extension.get_element.ttadapter/before_cvpipelining_func_func_get_element_test_kernel_32.mlir
triton.language.extra.cann.extension.index_put.ttadapter	failed	fail:1	0	301ecdc25b2e81a0172220762b19f3841f4b1b3c46330b78ba5ba03d88d3e549	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	
triton.language.extra.cann.extension.insert_slice.ttadapter	complete	fail:1	1	86cebdd3edca87e32c3a05c71b69fc8f0aa493801c3b8ce03b423f1633318a42	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.extra.cann.extension.insert_slice.ttadapter/before_cvpipelining_func_func_triton_kernel_32.mlir
triton.language.extra.cann.extension.parallel.ttadapter	complete	fail:1	1	dc45f8b53dfd444603f6759510fcf8b28126d27115a5621f0a379a3192d1236a	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.extra.cann.extension.parallel.ttadapter/before_cvpipelining_func_func_parallel_kernel_32.mlir
triton.language.extra.cann.extension.scatter_ub_to_out.ttadapter	failed	fail:1	0	c34c24c3afe352f596ea1e7cb50121a89d259d5da28021943179c6ec095a83d3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	
triton.language.extra.cann.extension.sort.ttadapter	complete	fail:1	1	f92c8d026b5abf14b1ad8cdf374698938f89140d9068bc8cbeedc571fd8144f9	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.extra.cann.extension.sort.ttadapter/before_cvpipelining_func_func_sort_kernel_2d_32.mlir
triton.language.extra.cann.extension.sync_block_all.ttadapter	complete	fail:1	1	18e5f0ceb7c5ff6c820f28dd44dab18432eaf1c2100ef2fb70f97affe6a256e8	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.extra.cann.extension.sync_block_all.ttadapter/before_cvpipelining_func_func_test_sync_block_all_32.mlir
triton.language.fdiv.ttadapter	complete	fail:1	1	62276f26cb9072231b99907f255155ae477536e4a3da3cd1ae59ba952542463b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.fdiv.ttadapter/before_cvpipelining_func_func_fdiv_kernel_32.mlir
triton.language.flip.ttadapter	complete	fail:1	1	1fbe5480235d676b8573f77be9358e48cc985501bbd58dbc3ef0d7421c77621f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.flip.ttadapter/before_cvpipelining_func_func_flip_kernel_32.mlir
triton.language.floor.ttadapter	complete	fail:1	1	09347e1d506c9788196c8264f0cff2893d02631c13f19827bc365b11c84e06fb	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.floor.ttadapter/before_cvpipelining_func_func_floor_kernel_32.mlir
triton.language.fma.ttadapter	complete	fail:1	1	9e2d48caff5dcdb34774cabd611a35e4e48e38397e0ac34e3d31b34a0820821d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.fma.ttadapter/before_cvpipelining_func_func_fn_npu__32.mlir
triton.language.full.ttadapter	complete	fail:1	1	fbedfc54aab605bc710daa3e308a37075af26b563b31ab2676b8e97fa46236d8	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.full.ttadapter/before_cvpipelining_func_func_full_2d_kernel_32.mlir
triton.language.gather.ttadapter	complete	fail:1	1	9cff07af61e5be96a206e7d80ad25996f7408c282b59f1b71873dfa7a05b70c5	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.gather.ttadapter/before_cvpipelining_func_func_kernel_32.mlir
triton.language.ge.ttadapter	complete	fail:1	1	5b1b26c6d09b372ca3f33c4d91895965cd779b8fa9cd9eb306565201448a163d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.ge.ttadapter/before_cvpipelining_func_func_triton_ge_3d_32.mlir
triton.language.gt.ttadapter	complete	fail:1	1	8c451c6ae1639e2b85591c52b4720f41e12e4c06a6eb0ef7c24c6037a266bb84	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.gt.ttadapter/before_cvpipelining_func_func_triton_gt_3d_32.mlir
triton.language.histogram.ttadapter	complete	fail:1	1	5137b2f8588ae809dcccc029e7cf01e441756a9bcec3060b85b21ee48faffa2d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.histogram.ttadapter/before_cvpipelining_func_func_histogram_kernel_32.mlir
triton.language.index_select_simd.ttadapter	complete	fail:1	1	3228adae889c9e7a3f5ce43979b898c8fc9c6797707edd6dfac2f549bfb1f493	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.index_select_simd.ttadapter/before_cvpipelining_func_func_embedding_kernel_32.mlir
triton.language.inline_asm_elementwise.ttadapter	complete	fail:1	1	bee95c7fb020ea243d4f6dbaef70cb2d5bf749adf457666243a6cf262738eb41	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.inline_asm_elementwise.ttadapter/before_cvpipelining_func_func_inline_asm_add_kernel_32.mlir
triton.language.interleave.ttadapter	complete	fail:1	1	e9b428ec2df27cd7a3aa298911ddffa9e4b2435b031479b974475876608c5339	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.interleave.ttadapter/before_cvpipelining_func_func_interleave_2d_kernel_32.mlir
triton.language.invert.ttadapter	complete	fail:1	1	4784185a026459e4636ccbf2d1ee72babf61aa00f1158816043baae02232e984	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.invert.ttadapter/before_cvpipelining_func_func_triton_neg_32.mlir
triton.language.join.ttadapter	complete	fail:1	1	37dbe2678747707e02b5ce086c0d8307d0ba29af7a34d12c7902e5b9069f62c5	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.join.ttadapter/before_cvpipelining_func_func_join_2d_kernel_32.mlir
triton.language.le.ttadapter	complete	fail:1	1	01a7e5aacf1ab351a88bad005028c418b2ac5528084d7d859b9ec61034b063a3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.le.ttadapter/before_cvpipelining_func_func_triton_le_3d_32.mlir
