adapter	dump_status	compile_status	snapshot_count	adapter_sha256	suffix_tool_sha256	before_cvpipelining_files
triton.language.load.ttadapter	complete	fail:1	1	658d4bb21d8b3ee0e7aa8ddeffa5b64502dcac9fc1988336d0e9d166de08dba4	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.load.ttadapter/before_cvpipelining_func_func_kernel_32.mlir
triton.language.load_tensor_descriptor.ttadapter	complete	fail:1	1	40c37f12d3adc1f8b617f6ecd73c19c652dfe86f255e5951178318a34fb484ff	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.load_tensor_descriptor.ttadapter/before_cvpipelining_func_func_inplace_abs_32.mlir
triton.language.log.ttadapter	complete	fail:1	1	2313fe14d13ebeea59b2fcb3ff30ee1bad3d2acba29568a240902a9f804bd339	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.log.ttadapter/before_cvpipelining_func_func_log_kernel_32.mlir
triton.language.log2.ttadapter	complete	fail:1	1	7a040fe0fdb4963014b9b821c86b1de8691a7ce601fec6a0953294638cb39676	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.log2.ttadapter/before_cvpipelining_func_func_log2_kernel_32.mlir
triton.language.logical_and.ttadapter	complete	fail:1	1	29b5771229ce346949d899a1c218a9ee2aa88859bf7a3e941ccce36b869ec7d4	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.logical_and.ttadapter/before_cvpipelining_func_func_triton_logical_and_3d_32.mlir
triton.language.logical_or.ttadapter	complete	fail:1	1	b860e35126765ef46f1392bd6f53e706b1decc80405fde92e804ef5cefabd0ad	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.logical_or.ttadapter/before_cvpipelining_func_func_triton_logical_or_3d_32.mlir
triton.language.lshift.ttadapter	complete	fail:1	1	2b43cf7b724aa160489160207621cccef95096bf7b614f62cf61671757e06b59	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.lshift.ttadapter/before_cvpipelining_func_func_triton_elementwise_unary_32.mlir
triton.language.lt.ttadapter	complete	fail:1	1	433adcd682bda33c749c52e4eddb17e03bb72c90ac91300bfac5865a328bc919	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.lt.ttadapter/before_cvpipelining_func_func_triton_lt_3d_32.mlir
triton.language.make_block_ptr.ttadapter	complete	fail:1	1	241cb6ad0f5a84117f4eb11a5ea8625509b701194274f2bfb4a7a2f32e3fa490	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.make_block_ptr.ttadapter/before_cvpipelining_func_func_kernel_32.mlir
triton.language.make_tensor_descriptor.ttadapter	complete	fail:1	1	73d66afc84c446894bdc7f3724fad5c6c7cee9e11052d8e81763eb5435ee7f02	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.make_tensor_descriptor.ttadapter/before_cvpipelining_func_func_inplace_abs_32.mlir
triton.language.max.ttadapter	complete	fail:1	1	1629d443088a2afcae23dcc280faadd827188b7632f4464a476df2a6c6ff7f4d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.max.ttadapter/before_cvpipelining_func_func_triton_max_2d_32.mlir
triton.language.max_constancy.ttadapter	complete	fail:1	1	3b3e33c5bc79f3743f55d437a72bad9001ce5fb99728343a487f3883b301ac48	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.max_constancy.ttadapter/before_cvpipelining_func_func_max_constancy_kernel_32.mlir
triton.language.max_contiguous.ttadapter	complete	fail:1	1	90998b8888f8d921e03259700e202167ea9bc7651f1a00d61bb32a1fe2692acf	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.max_contiguous.ttadapter/before_cvpipelining_func_func_max_contiguous_kernel_32.mlir
triton.language.min.ttadapter	complete	fail:1	1	aeafd018163290f4ea965af44c4cb3af6d9d1a287948f3d1c2ae5264f71cf645	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.min.ttadapter/before_cvpipelining_func_func_triton_min_2d_32.mlir
triton.language.multiple_of.ttadapter	complete	fail:1	1	be236e172c0af50c56222f6b9802e9db534173359e8b32a10b274bbe87263ad5	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.multiple_of.ttadapter/before_cvpipelining_func_func_multiple_of_kernel_32.mlir
triton.language.ne.ttadapter	complete	fail:1	1	a4be825a21ed789dcc9b60870db9df07a8deaba6c3914540dce939542255fdde	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.ne.ttadapter/before_cvpipelining_func_func_triton_ne_32.mlir
triton.language.neg.ttadapter	complete	fail:1	1	1aef9a8b9ce428810b5ce2fee9af6455750bc5f84ee4b8f44b1cb3da572250d5	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.neg.ttadapter/before_cvpipelining_func_func_triton_neg_32.mlir
triton.language.not.ttadapter	complete	fail:1	1	63efa6064adeab0adebb13c5db4eb457a4958c6d00cb85239e5532b77631c1f4	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.not.ttadapter/before_cvpipelining_func_func_triton_not_32.mlir
triton.language.or.ttadapter	complete	fail:1	1	0e8b8e48f8d57aaf3120b190a6ba9ad63192f1f6442aeb6cc510fe0aad412dfb	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.or.ttadapter/before_cvpipelining_func_func_fn_npu__32.mlir
triton.language.permute.ttadapter	complete	fail:1	1	919a3f91c01483f123695b89e8f141789ab13a8952cbe001b2d983bfbe515898	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.permute.ttadapter/before_cvpipelining_func_func_permute_3d_kernel_32.mlir
triton.language.rand.ttadapter	complete	fail:1	1	10d5829432b2a96279c693fd57b0461e7935be6c129189ddf6ef64580bd25e2b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.rand.ttadapter/before_cvpipelining_func_func_kernel_rand_32.mlir
triton.language.randint.ttadapter	complete	fail:1	1	af7e1f2800d6d436633baaf03c56674f8c3c296a08374b6587273a5070122ca3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.randint.ttadapter/before_cvpipelining_func_func_kernel_randint_32.mlir
triton.language.randn.ttadapter	complete	fail:1	1	8df5349a11cacfb33b349eee59d34ecaa6dfe38c2bb3685bdfa8b880fdfdde24	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.randn.ttadapter/before_cvpipelining_func_func_kernel_randn_32.mlir
triton.language.range.ttadapter	complete	fail:1	1	1194f80db5fbfec75b3e85ad073c77c7db208cf04a34af7189686d5d71669443	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.range.ttadapter/before_cvpipelining_func_func_range_kernel_32.mlir
triton.language.ravel.ttadapter	complete	fail:1	1	192d8ac543dcec3f5a565a551d392ab7fdcf9e26d220d61598c504188fafbcd0	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.ravel.ttadapter/before_cvpipelining_func_func_flatten_kernel_32.mlir
triton.language.reduce.ttadapter	complete	fail:1	1	b98fd9995b209d064134ad940d0e33ef48531adac227a56014cd1537aebacd76	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.reduce.ttadapter/before_cvpipelining_func_func_tt_reduce_2d_32.mlir
triton.language.reshape.ttadapter	complete	fail:1	1	df177607c2a49de1da0b8cc14fdedc92c3f25b5f39cded7565a15538ae02c1fa	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.reshape.ttadapter/before_cvpipelining_func_func_reshape_kernel_32.mlir
triton.language.rshift.ttadapter	complete	fail:1	1	e57eed3a739076a2541d0589aa27b482bd141d1569a44ea7d7576031f6cc8993	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.rshift.ttadapter/before_cvpipelining_func_func_triton_elementwise_unary_32.mlir
triton.language.rsqrt.ttadapter	complete	fail:1	1	545b173f340ec23bd7f63d553ffbb2910296a37cf0586c7ae24c239e653e83d1	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.rsqrt.ttadapter/before_cvpipelining_func_func_triton_rsqrt_32.mlir
triton.language.sigmoid.ttadapter	complete	fail:1	1	6b662722f4a5f1c7be1ba646c0ce16251edb22fbb5b0c95429a1aed324d9f24f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.sigmoid.ttadapter/before_cvpipelining_func_func_triton_sigmoid_32.mlir
triton.language.sin.ttadapter	complete	fail:1	1	3175d6bed789a717a31588d4cb5606cd53c8ba2d184e3f860e62ddfc5af02d2b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.sin.ttadapter/before_cvpipelining_func_func_triton_sin_32.mlir
triton.language.softmax.ttadapter	complete	fail:1	1	a6301b02e325ac3155be4eef808ecde7040be4b806bc9557114fae4112e80ff5	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.softmax.ttadapter/before_cvpipelining_func_func_triton_softmax_2d_32.mlir
triton.language.sort.ttadapter	complete	fail:1	1	b1eef265e5ebb808836e3e97b7cd974f8258a91ddd4fdb11b03fe4445b8d03cb	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.sort.ttadapter/before_cvpipelining_func_func_sort_kernel_1d_32.mlir
triton.language.split.ttadapter	complete	fail:1	1	506740151766efeedbbf8ad330d79b6d2993a9b20828b10d6bc13ce8ca787bc8	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.split.ttadapter/before_cvpipelining_func_func_split_kernel_32.mlir
triton.language.sqrt.ttadapter	complete	fail:1	1	a3a68edc5b9aa3f132d933e77f154a9121d6e3b32d6070f0db210d72a7719e9f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.sqrt.ttadapter/before_cvpipelining_func_func_triton_sqrt_32.mlir
triton.language.sqrt_rn.ttadapter	complete	fail:1	1	3baf7439e56ca052b8b0b0f9928c675224780c2e84a921f72ef48affb62321bd	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.sqrt_rn.ttadapter/before_cvpipelining_func_func_triton_sqrt_rn_32.mlir
triton.language.static_assert.ttadapter	complete	fail:1	1	9ed8dc6fc1ffcff2ec02794dbc5fe972930050a16c7fdeadb739fb5a90de394c	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.static_assert.ttadapter/before_cvpipelining_func_func_static_assert_kernel_32.mlir
triton.language.static_print.ttadapter	complete	fail:1	1	cb8e843615225973d1490064ae75bd6ade68244589cd102b9e15bcf6fe67c69f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.static_print.ttadapter/before_cvpipelining_func_func_static_print_kernel_32.mlir
triton.language.static_range.ttadapter	complete	fail:1	1	936ce42e40572c7fcfc545719c1ab2e74bbe8e1e964de5edfdc7ae23dbc67a3f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.static_range.ttadapter/before_cvpipelining_func_func_static_range_kernel_32.mlir
triton.language.store.ttadapter	complete	fail:1	1	78d63aa758ff5c8743fd44f6ce916a7cf787473fb798068bc3324907502cad6a	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.store.ttadapter/before_cvpipelining_func_func_kernel_32.mlir
triton.language.store_tensor_descriptor.ttadapter	complete	fail:1	1	5a0eba258a1d145cf84fbd9934c4ee539c36a186f49771bfe52e32f7a5c21d6d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.store_tensor_descriptor.ttadapter/before_cvpipelining_func_func_inplace_abs_32.mlir
triton.language.sum.ttadapter	complete	fail:1	1	89b445830e5b720229275ad199e6d5bd9ab846c0e8e68aa9e62b54de631831a4	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.sum.ttadapter/before_cvpipelining_func_func_tt_sum_2d_32.mlir
triton.language.swizzle2d.ttadapter	complete	fail:1	1	9bb5ea4a68de9a2005f15f5b413d22654169bc975191472ad253f20fb4d56da6	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.swizzle2d.ttadapter/before_cvpipelining_func_func_fn_npu__32.mlir
triton.language.topk.ttadapter	complete	fail:1	1	83cd223825841cc876638fe96a7b068439dc209bfdc9a744da9ca0f68b3bee23	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.topk.ttadapter/before_cvpipelining_func_func_topk_kernel_2d_32.mlir
triton.language.trans.ttadapter	complete	fail:1	1	733a81cd73f454fdeb1743ad8e6c8fafe21932fab458390c448859f1716292d3	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.trans.ttadapter/before_cvpipelining_func_func_trans_kernel_32.mlir
triton.language.umulhi.ttadapter	complete	fail:1	1	318d12b571eac217b7e23990a10cff436420c36fc8625d977a56f805aa190457	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.umulhi.ttadapter/before_cvpipelining_func_func_umulhi_kernel_32.mlir
triton.language.view.ttadapter	complete	fail:1	1	4dae51d4ee1162b31dd21173591a8897a9e748d4ea34a9748ba80c2127daaca8	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.view.ttadapter/before_cvpipelining_func_func_view_kernel_32.mlir
triton.language.where.ttadapter	complete	fail:1	1	6649a1752eee6f84928fa39b6551a52e24e4b4f95038e155d8eb127e3ad1927d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.where.ttadapter/before_cvpipelining_func_func_fn_npu__32.mlir
triton.language.xor.ttadapter	complete	fail:1	1	2915579254086a475f55c4ed92513829a7b321b31d91a089bb46e37904db8707	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.xor.ttadapter/before_cvpipelining_func_func_fn_npu__32.mlir
triton.language.xor_sum.ttadapter	complete	fail:1	1	9647abb72ef7e38a6ac23762008efc912f6ed7bd0264547b4cb15a69711dcdd6	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.xor_sum.ttadapter/before_cvpipelining_func_func_triton_xorsum_2d_32.mlir
triton.language.zeros.ttadapter	complete	fail:1	1	26ebaf47c7fcf2de2cf116062f880e62e5dff74c1a01d36cde8715640c531229	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.zeros.ttadapter/before_cvpipelining_func_func_zeros_2d_kernel_32.mlir
triton.language.zeros_like.ttadapter	complete	fail:1	1	3898b05b4dc06070a8061f5b3ac4e9e878d4408a32669ab04cce92c0f67bdc2d	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton.language.zeros_like.ttadapter/before_cvpipelining_func_func_zeros_like_2d_kernel_32.mlir
triton_hivm_launch_smoke.ttadapter	complete	fail:1	1	d3f3725b74804667f5467500987d6d8a4461411faee244421ed158f333b0c67e	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton_hivm_launch_smoke.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
triton_smoke.ttadapter	complete	fail:1	1	8b898ac666fd8884cd540e9ba9a306a89f86aa9559cf9abe64acb5a9b4580dd0	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/triton_smoke.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
vector_add_2x_bench.ttadapter	complete	fail:1	1	1947811bf1156b7352e0568778d387e1077109006c9570ada9471af633c1fc4f	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/vector_add_2x_bench.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
vector_add_bench.ttadapter	complete	fail:1	1	9514cb8057b412bcb4084f04ad8ffbdb081710fbf3f2eebfd2698ed3be400ca0	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/vector_add_bench.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
vv_layernorm_2048.ttadapter	complete	fail:1	1	4acf1a9f663cc3c6cda5d8ff556770ea7ff585f4b797bc8dcf951c0f04f44f94	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/vv_layernorm_2048.ttadapter/before_cvpipelining_func_func_layer_norm_fwd_fused_32.mlir
vv_layernorm_4096.ttadapter	complete	fail:1	1	5908368e8cb5c4882f0053892e0eb4c14506d7fe2134ba953ce0a73034200c31	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/vv_layernorm_4096.ttadapter/before_cvpipelining_func_func_layer_norm_fwd_fused_32.mlir
vv_layernorm_8192.ttadapter	complete	fail:1	1	c6c68a33fe937b1a861b1a67a65858fe3314844930192404aed44942f69dd35e	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/vv_layernorm_8192.ttadapter/before_cvpipelining_func_func_layer_norm_fwd_fused_32.mlir
vv_softmax_8192.ttadapter	complete	fail:1	1	56ecda148b66df1fe46122694a917c35b3e86105138a497686c624caca67cf62	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/vv_softmax_8192.ttadapter/before_cvpipelining_func_func_softmax_kernel_32.mlir
vv_vector_add_8192.ttadapter	complete	fail:1	1	e2ab60420a45a1386fe5e13987b72c5d6e241c66d5acc0621785efacaeda602b	c2149795601874225a9f9feb6f699ce1ad9117f3c810b3e37500f29c7fd846b9	data/before_cvpipelining/vv_vector_add_8192.ttadapter/before_cvpipelining_func_func_add_kernel_32.mlir
